1. a_el_aire_libre (adv, B1)
288. barbarie (noun, B1)
289. barcelonés (adj, B1)
290. barlovento (noun, B1)
291. barranquismo (noun, B1)
292. barrar (verb, B1)
293. barrera (noun, B1)
294. barriga (noun, B1)
295. barriguita (noun, B1)
296. barrio_chino (noun, B1)
297. barullo (noun, B1)
298. basto (noun, B1)
299. bastón (noun, B1)
300. batata (noun, B1)
301. batidor (noun, B1)
302. bautizar (verb, B1)
303. bautizo (noun, B1)
304. bebita (noun, B1)
305. bellota (noun, B1)
306. bendición (noun, B1)
307. beneficiario (noun, B1)
308. beneficio (noun, B1)
309. berenjena (noun, B1)
310. bermeja (proper_noun, B1)
311. berro (noun, B1)
312. besito (noun, B1)
313. biblioteca_municipal (noun, B1)
314. bicentenario (noun, B1)
315. bicho (noun, B1)
316. billar (noun, B1)
317. biométrico (adj, B1)
318. bioquímico (noun, B1)
319. birome (noun, B1)
320. bisabuelo (noun, B1)
321. bistec (noun, B1)
322. bisturí (noun, B1)
323. blanqueador (noun, B1)
324. blanquear (verb, B1)
325. blog (noun, B1)
326. bloguero (adj, B1)
327. bocacalle (noun, B1)
328. bocata (noun, B1)
329. boceto (noun, B1)
330. bochinche (noun, B1)
331. bocinazo (noun, B1)
332. boina (noun, B1)
333. boliche (noun, B1)
334. bolonia (proper_noun, B1)
335. bolshói (proper_noun, B1)
336. boludo (noun, B1)
337. bolá (verb, B1)
338. bombardear (verb, B1)
339. bombo (noun, B1)
340. bombona (noun, B1)
341. bondad (noun, B1)
342. bongó (noun, B1)
343. bordado (noun, B1)
344. bordar (verb, B1)
345. boreal (adj, B1)
346. borracho (adj, B1)
347. borrador (noun, B1)
348. boss (proper_noun, B1)
349. bostezo (noun, B1)
350. bote (noun, B1)
351. botijo (noun, B1)
352. botiquín (noun, B1)
353. botín (noun, B1)
354. boutique (noun, B1)
355. brasa (noun, B1)
356. brebaje (noun, B1)
357. brecha (noun, B1)
358. bretón (noun, B1)
359. brick (noun, B1)
360. bricolaje (noun, B1)
361. brindis (noun, B1)
362. brisca (noun, B1)
363. británico (noun, B1)
364. bronquitis (noun, B1)
365. brujería (noun, B1)
366. brusco (adj, B1)
367. buceador (noun, B1)
368. buceo (noun, B1)
369. budista (adj, B1)
370. buenísimo (adj, B1)
371. bufanda (noun, B1)
372. bufé (noun, B1)
373. bulería (noun, B1)
374. bulevar (noun, B1)
375. bulimia (noun, B1)
376. buque (noun, B1)
377. burbuja (noun, B1)
378. burguesía (noun, B1)
379. burla (noun, B1)
380. burocracia (noun, B1)
381. butano (noun, B1)
382. bálsamo (noun, B1)
383. bíblico (adj, B1)
384. búho (noun, B1)
385. caballero (adj, B1)
386. cabaret (noun, B1)
387. cabezón (noun, B1)
388. cabildo (noun, B1)
389. cabo (noun, B1)
390. cabrero (noun, B1)
391. cabro (noun, B1)
392. cacerola (noun, B1)
393. cacería (noun, B1)
394. cacique (noun, B1)
395. cada (adj, B1)
396. cafetero (noun, B1)
397. cafeto (noun, B1)
398. cafeína (noun, B1)
399. cajero (noun, B1)
400. cala (noun, B1)
